mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__estimator__C,param_model__estimator__loss,params,split0_test_f1_micro,split1_test_f1_micro,split2_test_f1_micro,split3_test_f1_micro,split4_test_f1_micro,mean_test_f1_micro,std_test_f1_micro,rank_test_f1_micro,split0_train_f1_micro,split1_train_f1_micro,split2_train_f1_micro,split3_train_f1_micro,split4_train_f1_micro,mean_train_f1_micro,std_train_f1_micro,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_train_f1_macro,split1_train_f1_macro,split2_train_f1_macro,split3_train_f1_macro,split4_train_f1_macro,mean_train_f1_macro,std_train_f1_macro,feature_group,genre_labels
0.8752960681915283,0.188650507962783,0.024110746383666993,0.008258567808423422,0.5,squared_hinge,"{'model__estimator__C': 0.5, 'model__estimator__loss': 'squared_hinge'}",0.01810699588477366,0.027015963978714693,0.02216748768472906,0.006636250518457072,0.022838499184339313,0.01935303945020276,0.006957863264743023,1,0.01892420034968631,0.017486113968319277,0.017908604363935775,0.010767160161507403,0.029168791432942376,0.018850974055278226,0.005908665979563877,0.008380952380952381,0.012559467174119885,0.010516066212268744,0.003206412825651302,0.010727969348659003,0.009078173588330263,0.0032209457662428598,1,0.00897342111680078,0.008268482490272374,0.008440455978656319,0.005110565110565111,0.013583471859415813,0.008875279311142079,0.0027168752496187876,afinn,"mpb,sertanejo,gospel,samba,pagode"
2.2166815757751466,0.3867300050072785,0.02787046432495117,0.0059597531855558146,1.0,squared_hinge,"{'model__estimator__C': 1.0, 'model__estimator__loss': 'squared_hinge'}",0.01810699588477366,0.027015963978714693,0.02216748768472906,0.006636250518457072,0.022838499184339313,0.01935303945020276,0.006957863264743023,1,0.01892420034968631,0.017486113968319277,0.017908604363935775,0.010767160161507403,0.029168791432942376,0.018850974055278226,0.005908665979563877,0.008380952380952381,0.012559467174119885,0.010516066212268744,0.003206412825651302,0.010727969348659003,0.009078173588330263,0.0032209457662428598,1,0.00897342111680078,0.008268482490272374,0.008440455978656319,0.005110565110565111,0.013583471859415813,0.008875279311142079,0.0027168752496187876,afinn,"mpb,sertanejo,gospel,samba,pagode"
2.6997628688812254,0.05511911816926185,0.014665794372558594,0.0002170250032924521,2.0,squared_hinge,"{'model__estimator__C': 2.0, 'model__estimator__loss': 'squared_hinge'}",0.01810699588477366,0.027015963978714693,0.02216748768472906,0.006636250518457072,0.022838499184339313,0.01935303945020276,0.006957863264743023,1,0.01892420034968631,0.017486113968319277,0.018108858936104536,0.010767160161507403,0.029168791432942376,0.01889102496971198,0.0059028183459511625,0.008380952380952381,0.012559467174119885,0.010516066212268744,0.003206412825651302,0.010727969348659003,0.009078173588330263,0.0032209457662428598,1,0.00897342111680078,0.008268482490272374,0.008531265147842948,0.005110565110565111,0.013583471859415813,0.008893441144979405,0.002714210042092927,afinn,"mpb,sertanejo,gospel,samba,pagode"
3.86136736869812,0.6407963271532545,0.019008445739746093,0.0071271693096569815,5.0,squared_hinge,"{'model__estimator__C': 5.0, 'model__estimator__loss': 'squared_hinge'}",0.01810699588477366,0.027015963978714693,0.02216748768472906,0.006636250518457072,0.022838499184339313,0.01935303945020276,0.006957863264743023,1,0.01892420034968631,0.017486113968319277,0.017908604363935775,0.010767160161507403,0.029168791432942376,0.018850974055278226,0.005908665979563877,0.008380952380952381,0.012559467174119885,0.010516066212268744,0.003206412825651302,0.010727969348659003,0.009078173588330263,0.0032209457662428598,1,0.00897342111680078,0.008268482490272374,0.008440455978656319,0.005110565110565111,0.013583471859415813,0.008875279311142079,0.0027168752496187876,afinn,"mpb,sertanejo,gospel,samba,pagode"
3.4541556358337404,0.7321126749553198,0.015274143218994141,0.0029360461799512413,5.0,squared_hinge,"{'model__estimator__C': 5.0, 'model__estimator__loss': 'squared_hinge'}",0.0024958402662229617,0.0008343763037129746,0.0016659725114535613,0.0016673614005835765,0.011608623548922056,0.0036544348061790257,0.0040116488589430795,1,0.00374726761736234,0.0033322919920858065,0.00540484357135433,0.003123698458975427,0.002707487243569718,0.0036631177766695234,0.0009332029313497318,0.002309496422222554,0.0003980099502487562,0.0008064516129032258,0.0008113590263691681,0.006603508771929825,0.0021857651567347056,0.0023030125843059306,1,0.0020810876130094957,0.0018751298227703782,0.0028668812275097085,0.0017658531418452944,0.0024175767903524517,0.0022013057190974654,0.0004000564932785644,lemma,"mpb,sertanejo,gospel,samba,pagode"
3.0284103393554687,0.564925228737849,0.021624422073364256,0.00797105529393378,2.0,squared_hinge,"{'model__estimator__C': 2.0, 'model__estimator__loss': 'squared_hinge'}",0.0,0.0,0.0008329862557267806,0.0033264033264033266,0.0,0.0008318779164260215,0.0012883105877815602,1,0.00020859407592824363,0.0014593974773272178,0.0018748047078429328,0.0012503907471084715,0.0014593974773272178,0.0012505168971068167,0.0005590349980862834,0.0,0.0,0.001388888888888889,0.001621073961499493,0.0,0.0006019925700776763,0.0007409342564879885,1,0.0002518891687657431,0.00070298769771529,0.001459538676777982,0.0014020033934103362,0.0007001750437609403,0.0009033187960860584,0.00046126508121020114,explicitness,"mpb,sertanejo,gospel,samba,pagode"
1.3940589904785157,0.1288124267007168,0.013205003738403321,0.001982225627270073,5.0,squared_hinge,"{'model__estimator__C': 5.0, 'model__estimator__loss': 'squared_hinge'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,vader,"mpb,sertanejo,gospel,samba,pagode"
0.5311215877532959,0.025770259853034827,0.014618253707885743,0.00031996759663826364,2.0,squared_hinge,"{'model__estimator__C': 2.0, 'model__estimator__loss': 'squared_hinge'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,vader,"mpb,sertanejo,gospel,samba,pagode"
0.28249826431274416,0.007622469413903099,0.014592933654785156,0.0005271863704262136,1.0,squared_hinge,"{'model__estimator__C': 1.0, 'model__estimator__loss': 'squared_hinge'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,vader,"mpb,sertanejo,gospel,samba,pagode"
0.17427077293395996,0.010489866466139438,0.014284515380859375,0.00012881203125402437,0.5,squared_hinge,"{'model__estimator__C': 0.5, 'model__estimator__loss': 'squared_hinge'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,vader,"mpb,sertanejo,gospel,samba,pagode"
0.08657870292663575,0.0029873817768066445,0.01499180793762207,0.0002645027966262073,0.1,squared_hinge,"{'model__estimator__C': 0.1, 'model__estimator__loss': 'squared_hinge'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,vader,"mpb,sertanejo,gospel,samba,pagode"
